inchi_key,smiles,cc_id,common_name,dgf_cc,mass
MZFOKIKEPGUZEN-IBNUZSNCSA-I,C[C@@H](C([O-])=O)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)N1C=NC2=C(N)N=CN=C12,74434,(S)-Methylmalonyl-CoA,-3534.0146622134243,862.57
HWXBTNAVRSUOJR-VKHMYHEASA-L,O[C@@H](CCC([O-])=O)C([O-])=O,74443,(S)-2-Hydroxyglutarate,-840.2261393800521,146.099
MVMSCBBUIHUTGJ-LRJDVEEWSA-L,NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP([O-])(=O)OP([O-])(=O)O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H]2O)C(=O)N1,74447,GDP-D-glucose,-3110.2090015199274,603.328
"NRXIKWMTVXPVEF-BYPYZUCNSA-N
",[O-]C(=O)CC[C@H](NC=[NH2+])C([O-])=O,74448,N-Formimino-L-glutamate,-585.5886989718888,174.15599999999998
GACTWZZMVMUKNG-KVTDHHQDSA-L,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)COP([O-])([O-])=O,74455,D-Mannitol 1-phosphate,-1789.2081089446735,260.13599999999997
DRBBFCLWYRJSJZ-UHFFFAOYSA-L,CN(CC([O-])=O)C(N)=[NH+]P([O-])([O-])=O,74456,Creatine phosphate,-1075.060085215835,209.09900000000002
OVPRPPOVAXRCED-NQXXGFSBSA-K,O[C@H](COP([O-])([O-])=O)[C@H](O)CC(=O)C([O-])=O,74457,2-Dehydro-3-deoxy-D-galactonate 6-phosphate,-1767.712554243476,255.09599999999998
MYNHYKDPSRPBNZ-UHFFFAOYSA-N,[O-]C(=O)CCC1NC=NC1=O,74493,4-Imidazolone-5-propanoate,-334.13347740985904,155.134
FEMXZDUTFRTWPE-UHFFFAOYSA-N,CC(O)C(O)C1=CNC2=NC(N)=NC(=O)C2N1,74537,"7,8-Dihydrobiopterin",-473.8575547693171,239.235
PYMYPHUHKUWMLA-VPENINKCSA-N,OC[C@@H](O)[C@H](O)[C@@H](O)C=O,74603,D-Xylose,-750.1316627073195,150.13
BJHIKXHVCXFQLS-PQLUHFTBSA-N,OC[C@@H](O)[C@H](O)[C@H](O)C(=O)CO,74855,D-Tagatose,-915.5774051483501,180.15599999999998
XEEYBQQBJWHFJM-UHFFFAOYSA-N,[Fe],75150,26Fe,-4.610407570059421e-13,55.845
YTBSYETUWUMLBZ-QWWZWVQMSA-N,OC[C@@H](O)[C@H](O)C=O,75274,D-(-)-Threose,-602.7066954897244,120.104
SZJRUBWOVDTKNI-UHFFFAOYSA-N,[NH3+]C(CS)C(=O)NCC(=O)NCC(=O)NC(CS)C=O,75409,Reduced thioredoxin,-14.672307418730949,322.4
LSNNMFCWUKXFEE-UHFFFAOYSA-L,OS([O-])=O,81378,Sulfite,-525.3377525781165,80.06
HXYVTAGFYLMHSO-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(=O)NCCO,82768,Anandamide (16:0),-230.51861411825487,299.499
FFFHZYDWPBMWHY-VKHMYHEASA-N,[NH3+][C@@H](CCS)C([O-])=O,88364,L-Homocysteine,-342.7918712802845,135.18
UIVJXHWSIFBBCY-OZZQZGJZSA-M,C[C@H]1OC(OP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H](C[C@@H]2O)N2C=C(C)C(=O)NC2=O)[C@H](O)[C@@H](O)[C@@H]1[NH3+],88414,UIVJXHWSIFBBCY-OZZQZGJZSA-N,-2685.929383642157,546.339
RHKKZBWRNHGJEZ-VRPWFDPXSA-L,OC[C@H]1OC(O)(COP([O-])([O-])=O)[C@@H](O)[C@@H]1O,116484,D-Fructose 1-phosphate,-1760.2777486359041,258.12
KFUSEUYYWQURPO-OWOJBTEDSA-N,Cl\C=C\Cl,120404,"1,2-Dichloraethen",32.01137537040268,96.94
LSQZJLSUYDQPKJ-NJBDSQKTSA-N,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H]([NH3+])C3=CC=C(O)C=C3)C(=O)N2[C@H]1C([O-])=O,122520,"(2S,5R,6R)-6-{[(2R)-2-amino-2-(4-hydroxyphenyl)acetyl]amino}-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid",-667.5935121784453,365.4
"BGWGXPAPYGQALX-VRPWFDPXSA-N
",OCC1(O)O[C@H](COP([O-])([O-])=O)[C@@H](O)[C@@H]1O,125172,D-Fructose 6-phosphate,-1760.8750546099088,260.135
FIKAKWIAUPDISJ-UHFFFAOYSA-L,C[N+]1=CC=C(C=C1)C1=CC=[N+](C)C=C1,128996,"1,1'-Dimethyl-4,4'-bipyridinium dichloride",345.2523437450962,257.16
KJZHLKZXRSCVKH-UHFFFAOYSA-P,C[NH+]1C=CC(C=C1)C1C=C[NH+](C)C=C1,130512,CPD-15893,224.92312695130056,190.2836
FPIPGXGPPPQFEQ-OVSJKPMPSA-N,C\C(=C/CO)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C,131778,Retinol,276.2031709006448,286.459
MZFOKIKEPGUZEN-FBMOWMAESA-I,CC(C([O-])=O)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)N1C=NC2=C(N)N=CN=C12,131807,2-Methylmalonyl-CoA,-3525.7079669152768,862.57
UWYVPFMHMJIBHE-UPHRSURJSA-L,[O-]C(=O)CC(=O)C([O-])=O,132889,(2Z)-2-hydroxybut-2-enedioate,-787.9034410022866,130.056
YHRUOJUYPBUZOS-UHFFFAOYSA-N,ClCCCCl,134910,compound 40740,-80.365873888792,112.986
VFWCMGCRMGJXDK-UHFFFAOYSA-N,CCCCCl,134961,1-Chlorobutane,-31.79881083318763,92.56700000000001
SNMVRZFUUCLYTO-UHFFFAOYSA-N,CCCCl,134963,compound 40743,-44.71018620358961,78.541
SQCZQTSHSZLZIQ-UHFFFAOYSA-N,CCCCCCl,473252,compound 41988,-29.587435462785496,106.594
"BTNMPGBKDVTSJY-UHFFFAOYSA-N
",[O-]C(=O)C(=O)CC1=CC=CC=C1,557745,Phenylpyruvate,-307.2654286194249,164.16
GHOKWGTUZJEAQD-UHFFFAOYSA-M,CC(C)(CO)C(O)C(=O)NCCC([O-])=O,691160,"3-(2,4-dihydroxy-3,3-dimethylbutanamido)propanoate",-778.9673307255655,218.23
WQQSIXKPRAUZJL-UGDNZRGBSA-L,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](COP([O-])([O-])=O)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,691168,Sucrose 6-phosphate,-2420.2921739601484,420.26099999999997
BZCOSCNPHJNQBP-OWOJBTEDSA-L,OC(C([O-])=O)C(=O)C([O-])=O,691174,"(2E)-2,3-dihydroxybut-2-enedioate",-964.6876556415384,146.055
OEJZZCGRGVFWHK-UHFFFAOYSA-K,OC(C(CCC([O-])=O)C([O-])=O)C([O-])=O,691207,Homoisocitrate,-1150.322727876613,203.128
AGBQKNBQESQNJD-UHFFFAOYSA-M,[O-]C(=O)CCCCC1CCSS1,691214,"1,2-dithiolane-3-pentanoic acid",-255.113146427672,205.31
AFENDNXGAFYKQO-VKHMYHEASA-M,CC[C@H](O)C([O-])=O,691217,(2S)-2-hydroxybutanoic acid,-506.2992356761634,103.098
TZCZUVPSFJZERP-UHFFFAOYSA-L,OCC(O)C(=O)COP([O-])([O-])=O,691273,"3,4-dihydroxy-2-oxobutyl dihydrogen phosphate",-1437.8533052609616,198.06799999999998
XUYPXLNMDZIRQH-UHFFFAOYSA-M,CSCCC(NC(C)=O)C([O-])=O,691343,N-Acetylmethionine,-445.7325583441151,190.24
JHEDABDMLBOYRG-WRAWDCBKSA-L,C[C@H]1OC(OP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=CC(N)=NC2=O)[C@H](O)C[C@@H]1O,691406,"CDP-3,6-dideoxy-D-glucose",-2600.68307533228,531.305
JHEDABDMLBOYRG-AFDCTPMMSA-L,C[C@H]1OC(OP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=CC(N)=NC2=O)[C@@H](O)C[C@@H]1O,691491,"CDP-3,6-dideoxy-D-mannose",-2601.359278951036,531.305
"QAOJBHRZQQDFHA-UHFFFAOYSA-N
",[O-]C(=O)C1=C(Cl)C(Cl)=CC=C1,694312,"2,3-Dichlorobenzoate",-269.72313834994236,191.01
"CXKCZFDUOYMOOP-UHFFFAOYSA-N
",[O-]C(=O)C1=CC(Cl)=CC(Cl)=C1,694313,"3,5-Dichlorobenzoate",-273.52256927317256,191.01
"CGFDSIZRJWMQPP-UHFFFAOYSA-N
",[O-]C(=O)C1=C(Cl)C(Cl)=CC(Cl)=C1,694314,"2,3,5-Trichlorobenzoate",-293.37886401835453,225.45
"ICUICNRYLHKQGS-UHFFFAOYSA-N
",[O-]C(=O)C1=CC(Cl)=C(Cl)C(Cl)=C1,694315,"3,4,5-Trichlorobenzoate",-281.5781567821069,225.45
"VOIZNVUXCQLQHS-UHFFFAOYSA-N
",[O-]C(=O)C1=CC(Br)=CC=C1,694316,3-Bromobenzoate,-202.96646116903062,201.019
"KVBWBCRPWVKFQT-UHFFFAOYSA-N
",[O-]C(=O)C1=CC(I)=CC=C1,694317,3-Iodobenzoate,-144.06643562963004,248.019
"IFXKXCLVKQVVDI-UHFFFAOYSA-N
",NC1=C(C=C(Cl)C=C1)C([O-])=O,694318,2-Amino-5-chlorobenzoate,-215.50708650194397,171.58
"NKBASRXWGAGQDP-UHFFFAOYSA-N
",OC1=C(C=C(Cl)C=C1)C([O-])=O,694319,2-Hydroxy-5-chlorobenzoate,-408.86748363530916,172.56
"CSAPESWNZDOAFU-UHFFFAOYSA-N
",CC1=C(C=C(Cl)C=C1)C([O-])=O,694320,2-Methyl-5-chlorobenzoate,-237.05542371268754,170.59
"BSPCSKHALVHRSR-UHFFFAOYSA-N
",CCC(C)Cl,694321,2-Chlorobutane,-45.59881083318726,92.57
"LGHYUXIXXNHKSE-UHFFFAOYSA-N
",C[N+](C)(C)[O-],694322,CH3NHp,77.31248830105073,76.118
"KPVQNXLUPNWQHM-UHFFFAOYSA-O
",CC(=O)C1=C[N+](=CC=C1)C1OC(COP([O-])(=O)OP([O-])(=O)OCC2OC(C(O)C2O)N2C=NC3=C(N)N=CN=C23)C(O)C1O,694323,ap-NAD,-2210.035164920078,663.449
"CIWXCGUGRDQCHH-UHFFFAOYSA-N
",CC(=O)C1=CN(C=CC1)C1OC(COP([O-])(=O)OP([O-])(=O)OCC2OC(C(O)C2O)N2C=NC3=C(N)N=CN=C23)C(O)C1O,694324,ap-NADH,-2194.141716937657,664.4580000000001
